Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> programa
    (51) expressao -> expressao . DIV expressao
    (52) expressao -> expressao . MOD expressao
    (53) expressao -> expressao . < expressao
    (54) expressao -> expressao . > expressao
    (55) expressao -> expressao . OP_LE expressao
    (56) expressao -> expressao . OP_GE expressao
    (57) expressao -> expressao . OP_NE expressao
    (58) expressao -> expressao . = expressao
    (59) expressao -> expressao . AND expressao

    THEN            reduce using rule 54 (expressao -> expressao > expressao .)
    <               reduce using rule 54 (expressao -> expressao > expressao .)
    >               reduce using rule 54 (expressao -> expressao > expressao .)
    OP_LE           reduce using rule 54 (expressao -> expressao > expressao .)
    OP_GE           reduce using rule 54 (expressao -> expressao > expressao .)
    OP_NE           reduce using rule 54 (expressao -> expressao > expressao .)
    =               reduce using rule 54 (expressao -> expressao > expressao .)
    AND             reduce using rule 54 (expressao -> expressao > expressao .)
    DO              reduce using rule 54 (expressao -> expressao > expressao .)
    END             reduce using rule 54 (expressao -> expressao > expressao .)
    ;               reduce using rule 54 (expressao -> expressao > expressao .)
    ELSE            reduce using rule 54 (expressao -> expressao > expressao .)
    ]               reduce using rule 54 (expressao -> expressao > expressao .)
    ,               reduce using rule 54 (expressao -> expressao > expressao .)
    )               reduce using rule 54 (expressao -> expressao > expressao .)
    TO              reduce using rule 54 (expressao -> expressao > expressao .)
    DOWNTO          reduce using rule 54 (expressao -> expressao > expressao .)
    +               shift and go to state 83
    -               shift and go to state 84
    *               shift and go to state 85
    DIV             shift and go to state 86
    MOD             shift and go to state 87

  ! +               [ reduce using rule 54 (expressao -> expressao > expressao .) ]
  ! -               [ reduce using rule 54 (expressao -> expressao > expressao .) ]
  ! *               [ reduce using rule 54 (expressao -> expressao > expressao .) ]
  ! DIV             [ reduce using rule 54 (expressao -> expressao > expressao .) ]
  ! MOD             [ reduce using rule 54 (expressao -> expressao > expressao .) ]
  ! <               [ shift and go to state 88 ]
  ! >               [ shift and go to state 89 ]
  ! OP_LE           [ shift and go to state 90 ]
  ! OP_GE           [ shift and go to state 91 ]
  ! OP_NE           [ shift and go to state 92 ]
  ! =               [ shift and go to state 93 ]
  ! AND             [ shift and go to state 94 ]


state 125

    (55) expressao -> expressao OP_LE expressao .
    (48) expressao -> expressao . + expressao
    (49) expressao -> expressao . - expressao
    (50) expressao -> expressao . * expressao
    (51) expressao -> expressao . DIV expressao
    (52) expressao -> expressao . MOD expressao
    (53) expressao -> expressao . < expressao
    (54) expressao -> expressao . > expressao
    (55) expressao -> expressao . OP_LE expressao
    (56) expressao -> expressao . OP_GE expressao
    (57) expressao -> expressao . OP_NE expressao
    (58) expressao -> expressao . = expressao
    (59) expressao -> expressao . AND expressao

    THEN            reduce using rule 55 (expressao -> expressao OP_LE expressao .)
    <               reduce using rule 55 (expressao -> expressao OP_LE expressao .)
    >               reduce using rule 55 (expressao -> expressao OP_LE expressao .)
    OP_LE           reduce using rule 55 (expressao -> expressao OP_LE expressao .)
    OP_GE           reduce using rule 55 (expressao -> expressao OP_LE expressao .)
    OP_NE           reduce using rule 55 (expressao -> expressao OP_LE expressao .)
    =               reduce using rule 55 (expressao -> expressao OP_LE expressao .)
    AND             reduce using rule 55 (expressao -> expressao OP_LE expressao .)
    DO              reduce using rule 55 (expressao -> expressao OP_LE expressao .)
    END             reduce using rule 55 (expressao -> expressao OP_LE expressao .)
    ;               reduce using rule 55 (expressao -> expressao OP_LE expressao .)
    ELSE            reduce using rule 55 (expressao -> expressao OP_LE expressao .)
    ]               reduce using rule 55 (expressao -> expressao OP_LE expressao .)
    ,               reduce using rule 55 (expressao -> expressao OP_LE expressao .)
    )               reduce using rule 55 (expressao -> expressao OP_LE expressao .)
    TO              reduce using rule 55 (expressao -> expressao OP_LE expressao .)
    DOWNTO          reduce using rule 55 (expressao -> expressao OP_LE expressao .)
    +               shift and go to state 83
    -               shift and go to state 84
    *               shift and go to state 85
    DIV             shift and go to state 86
    MOD             shift and go to state 87

  ! +               [ reduce using rule 55 (expressao -> expressao OP_LE expressao .) ]
  ! -               [ reduce using rule 55 (expressao -> expressao OP_LE expressao .) ]
  ! *               [ reduce using rule 55 (expressao -> expressao OP_LE expressao .) ]
  ! DIV             [ reduce using rule 55 (expressao -> expressao OP_LE expressao .) ]
  ! MOD             [ reduce using rule 55 (expressao -> expressao OP_LE expressao .) ]
  ! <               [ shift and go to state 88 ]
  ! >               [ shift and go to state 89 ]
  ! OP_LE           [ shift and go to state 90 ]
  ! OP_GE           [ shift and go to state 91 ]
  ! OP_NE           [ shift and go to state 92 ]
  ! =               [ shift and go to state 93 ]
  ! AND             [ shift and go to state 94 ]


state 126

    (56) expressao -> expressao OP_GE expressao .
    (48) expressao -> expressao . + expressao
    (49) expressao -> expressao . - expressao
    (50) expressao -> expressao . * expressao
    (51) expressao -> expressao . DIV expressao
    (52) expressao -> expressao . MOD expressao
    (53) expressao -> expressao . < expressao
    (54) expressao -> expressao . > expressao
    (55) expressao -> expressao . OP_LE expressao
    (56) expressao -> expressao . OP_GE expressao
    (57) expressao -> expressao . OP_NE expressao
    (58) expressao -> expressao . = expressao
    (59) expressao -> expressao . AND expressao

    THEN            reduce using rule 56 (expressao -> expressao OP_GE expressao .)
    <               reduce using rule 56 (expressao -> expressao OP_GE expressao .)
    >               reduce using rule 56 (expressao -> expressao OP_GE expressao .)
    OP_LE           reduce using rule 56 (expressao -> expressao OP_GE expressao .)
    OP_GE           reduce using rule 56 (expressao -> expressao OP_GE expressao .)
    OP_NE           reduce using rule 56 (expressao -> expressao OP_GE expressao .)
    =               reduce using rule 56 (expressao -> expressao OP_GE expressao .)
    AND             reduce using rule 56 (expressao -> expressao OP_GE expressao .)
    DO              reduce using rule 56 (expressao -> expressao OP_GE expressao .)
    END             reduce using rule 56 (expressao -> expressao OP_GE expressao .)
    ;               reduce using rule 56 (expressao -> expressao OP_GE expressao .)
    ELSE            reduce using rule 56 (expressao -> expressao OP_GE expressao .)
    ]               reduce using rule 56 (expressao -> expressao OP_GE expressao .)
    ,               reduce using rule 56 (expressao -> expressao OP_GE expressao .)
    )               reduce using rule 56 (expressao -> expressao OP_GE expressao .)
    TO              reduce using rule 56 (expressao -> expressao OP_GE expressao .)
    DOWNTO          reduce using rule 56 (expressao -> expressao OP_GE expressao .)
    +               shift and go to state 83
    -               shift and go to state 84
    *               shift and go to state 85
    DIV             shift and go to state 86
    MOD             shift and go to state 87

  ! +               [ reduce using rule 56 (expressao -> expressao OP_GE expressao .) ]
  ! -               [ reduce using rule 56 (expressao -> expressao OP_GE expressao .) ]
  ! *               [ reduce using rule 56 (expressao -> expressao OP_GE expressao .) ]
  ! DIV             [ reduce using rule 56 (expressao -> expressao OP_GE expressao .) ]
  ! MOD             [ reduce using rule 56 (expressao -> expressao OP_GE expressao .) ]
  ! <               [ shift and go to state 88 ]
  ! >               [ shift and go to state 89 ]
  ! OP_LE           [ shift and go to state 90 ]
  ! OP_GE           [ shift and go to state 91 ]
  ! OP_NE           [ shift and go to state 92 ]
  ! =               [ shift and go to state 93 ]
  ! AND             [ shift and go to state 94 ]


state 127

    (57) expressao -> expressao OP_NE expressao .
    (48) expressao -> expressao . + expressao
    (49) expressao -> expressao . - expressao
    (50) expressao -> expressao . * expressao
    (51) expressao -> expressao . DIV expressao
    (52) expressao -> expressao . MOD expressao
    (53) expressao -> expressao . < expressao
    (54) expressao -> expressao . > expressao
    (55) expressao -> expressao . OP_LE expressao
    (56) expressao -> expressao . OP_GE expressao
    (57) expressao -> expressao . OP_NE expressao
    (58) expressao -> expressao . = expressao
    (59) expressao -> expressao . AND expressao

    THEN            reduce using rule 57 (expressao -> expressao OP_NE expressao .)
    <               reduce using rule 57 (expressao -> expressao OP_NE expressao .)
    >               reduce using rule 57 (expressao -> expressao OP_NE expressao .)
    OP_LE           reduce using rule 57 (expressao -> expressao OP_NE expressao .)
    OP_GE           reduce using rule 57 (expressao -> expressao OP_NE expressao .)
    OP_NE           reduce using rule 57 (expressao -> expressao OP_NE expressao .)
    =               reduce using rule 57 (expressao -> expressao OP_NE expressao .)
    AND             reduce using rule 57 (expressao -> expressao OP_NE expressao .)
    DO              reduce using rule 57 (expressao -> expressao OP_NE expressao .)
    END             reduce using rule 57 (expressao -> expressao OP_NE expressao .)
    ;               reduce using rule 57 (expressao -> expressao OP_NE expressao .)
    ELSE            reduce using rule 57 (expressao -> expressao OP_NE expressao .)
    ]               reduce using rule 57 (expressao -> expressao OP_NE expressao .)
    ,               reduce using rule 57 (expressao -> expressao OP_NE expressao .)
    )               reduce using rule 57 (expressao -> expressao OP_NE expressao .)
    TO              reduce using rule 57 (expressao -> expressao OP_NE expressao .)
    DOWNTO          reduce using rule 57 (expressao -> expressao OP_NE expressao .)
    +               shift and go to state 83
    -               shift and go to state 84
    *               shift and go to state 85
    DIV             shift and go to state 86
    MOD             shift and go to state 87

  ! +               [ reduce using rule 57 (expressao -> expressao OP_NE expressao .) ]
  ! -               [ reduce using rule 57 (expressao -> expressao OP_NE expressao .) ]
  ! *               [ reduce using rule 57 (expressao -> expressao OP_NE expressao .) ]
  ! DIV             [ reduce using rule 57 (expressao -> expressao OP_NE expressao .) ]
  ! MOD             [ reduce using rule 57 (expressao -> expressao OP_NE expressao .) ]
  ! <               [ shift and go to state 88 ]
  ! >               [ shift and go to state 89 ]
  ! OP_LE           [ shift and go to state 90 ]
  ! OP_GE           [ shift and go to state 91 ]
  ! OP_NE           [ shift and go to state 92 ]
  ! =               [ shift and go to state 93 ]
  ! AND             [ shift and go to state 94 ]


state 128

    (58) expressao -> expressao = expressao .
    (48) expressao -> expressao . + expressao
    (49) expressao -> expressao . - expressao
    (50) expressao -> expressao . * expressao
    (51) expressao -> expressao . DIV expressao
    (52) expressao -> expressao . MOD expressao
    (53) expressao -> expressao . < expressao
    (54) expressao -> expressao . > expressao
    (55) expressao -> expressao . OP_LE expressao
    (56) expressao -> expressao . OP_GE expressao
    (57) expressao -> expressao . OP_NE expressao
    (58) expressao -> expressao . = expressao
    (59) expressao -> expressao . AND expressao

    THEN            reduce using rule 58 (expressao -> expressao = expressao .)
    <               reduce using rule 58 (expressao -> expressao = expressao .)
    >               reduce using rule 58 (expressao -> expressao = expressao .)
    OP_LE           reduce using rule 58 (expressao -> expressao = expressao .)
    OP_GE           reduce using rule 58 (expressao -> expressao = expressao .)
    OP_NE           reduce using rule 58 (expressao -> expressao = expressao .)
    =               reduce using rule 58 (expressao -> expressao = expressao .)
    AND             reduce using rule 58 (expressao -> expressao = expressao .)
    DO              reduce using rule 58 (expressao -> expressao = expressao .)
    END             reduce using rule 58 (expressao -> expressao = expressao .)
    ;               reduce using rule 58 (expressao -> expressao = expressao .)
    ELSE            reduce using rule 58 (expressao -> expressao = expressao .)
    ]               reduce using rule 58 (expressao -> expressao = expressao .)
    ,               reduce using rule 58 (expressao -> expressao = expressao .)
    )               reduce using rule 58 (expressao -> expressao = expressao .)
    TO              reduce using rule 58 (expressao -> expressao = expressao .)
    DOWNTO          reduce using rule 58 (expressao -> expressao = expressao .)
    +               shift and go to state 83
    -               shift and go to state 84
    *               shift and go to state 85
    DIV             shift and go to state 86
    MOD             shift and go to state 87

  ! +               [ reduce using rule 58 (expressao -> expressao = expressao .) ]
  ! -               [ reduce using rule 58 (expressao -> expressao = expressao .) ]
  ! *               [ reduce using rule 58 (expressao -> expressao = expressao .) ]
  ! DIV             [ reduce using rule 58 (expressao -> expressao = expressao .) ]
  ! MOD             [ reduce using rule 58 (expressao -> expressao = expressao .) ]
  ! <               [ shift and go to state 88 ]
  ! >               [ shift and go to state 89 ]
  ! OP_LE           [ shift and go to state 90 ]
  ! OP_GE           [ shift and go to state 91 ]
  ! OP_NE           [ shift and go to state 92 ]
  ! =               [ shift and go to state 93 ]
  ! AND             [ shift and go to state 94 ]


state 129

    (59) expressao -> expressao AND expressao .
    (48) expressao -> expressao . + expressao
    (49) expressao -> expressao . - expressao
    (50) expressao -> expressao . * expressao
    (51) expressao -> expressao . DIV expressao
    (52) expressao -> expressao . MOD expressao
    (53) expressao -> expressao . < expressao
    (54) expressao -> expressao . > expressao
    (55) expressao -> expressao . OP_LE expressao
    (56) expressao -> expressao . OP_GE expressao
    (57) expressao -> expressao . OP_NE expressao
    (58) expressao -> expressao . = expressao
    (59) expressao -> expressao . AND expressao

    THEN            reduce using rule 59 (expressao -> expressao AND expressao .)
    AND             reduce using rule 59 (expressao -> expressao AND expressao .)
    DO              reduce using rule 59 (expressao -> expressao AND expressao .)
    END             reduce using rule 59 (expressao -> expressao AND expressao .)
    ;               reduce using rule 59 (expressao -> expressao AND expressao .)
    ELSE            reduce using rule 59 (expressao -> expressao AND expressao .)
    ]               reduce using rule 59 (expressao -> expressao AND expressao .)
    ,               reduce using rule 59 (expressao -> expressao AND expressao .)
    )               reduce using rule 59 (expressao -> expressao AND expressao .)
    TO              reduce using rule 59 (expressao -> expressao AND expressao .)
    DOWNTO          reduce using rule 59 (expressao -> expressao AND expressao .)
    +               shift and go to state 83
    -               shift and go to state 84
    *               shift and go to state 85
    DIV             shift and go to state 86
    MOD             shift and go to state 87
    <               shift and go to state 88
    >               shift and go to state 89
    OP_LE           shift and go to state 90
    OP_GE           shift and go to state 91
    OP_NE           shift and go to state 92
    =               shift and go to state 93

  ! +               [ reduce using rule 59 (expressao -> expressao AND expressao .) ]
  ! -               [ reduce using rule 59 (expressao -> expressao AND expressao .) ]
  ! *               [ reduce using rule 59 (expressao -> expressao AND expressao .) ]
  ! DIV             [ reduce using rule 59 (expressao -> expressao AND expressao .) ]
  ! MOD             [ reduce using rule 59 (expressao -> expressao AND expressao .) ]
  ! <               [ reduce using rule 59 (expressao -> expressao AND expressao .) ]
  ! >               [ reduce using rule 59 (expressao -> expressao AND expressao .) ]
  ! OP_LE           [ reduce using rule 59 (expressao -> expressao AND expressao .) ]
  ! OP_GE           [ reduce using rule 59 (expressao -> expressao AND expressao .) ]
  ! OP_NE           [ reduce using rule 59 (expressao -> expressao AND expressao .) ]
  ! =               [ reduce using rule 59 (expressao -> expressao AND expressao .) ]
  ! AND             [ shift and go to state 94 ]


state 130

    (60) expressao -> ( expressao ) .

    THEN            reduce using rule 60 (expressao -> ( expressao ) .)
    +               reduce using rule 60 (expressao -> ( expressao ) .)
    -               reduce using rule 60 (expressao -> ( expressao ) .)
    *               reduce using rule 60 (expressao -> ( expressao ) .)
    DIV             reduce using rule 60 (expressao -> ( expressao ) .)
    MOD             reduce using rule 60 (expressao -> ( expressao ) .)
    <               reduce using rule 60 (expressao -> ( expressao ) .)
    >               reduce using rule 60 (expressao -> ( expressao ) .)
    OP_LE           reduce using rule 60 (expressao -> ( expressao ) .)
    OP_GE           reduce using rule 60 (expressao -> ( expressao ) .)
    OP_NE           reduce using rule 60 (expressao -> ( expressao ) .)
    =               reduce using rule 60 (expressao -> ( expressao ) .)
    AND             reduce using rule 60 (expressao -> ( expressao ) .)
    DO              reduce using rule 60 (expressao -> ( expressao ) .)
    END             reduce using rule 60 (expressao -> ( expressao ) .)
    ;               reduce using rule 60 (expressao -> ( expressao ) .)
    ELSE            reduce using rule 60 (expressao -> ( expressao ) .)
    ]               reduce using rule 60 (expressao -> ( expressao ) .)
    ,               reduce using rule 60 (expressao -> ( expressao ) .)
    )               reduce using rule 60 (expressao -> ( expressao ) .)
    TO              reduce using rule 60 (expressao -> ( expressao ) .)
    DOWNTO          reduce using rule 60 (expressao -> ( expressao ) .)


state 131

    (65) expressao -> ID [ expressao . ]
    (48) expressao -> expressao . + expressao
    (49) expressao -> expressao . - expressao
    (50) expressao -> expressao . * expressao
    (51) expressao -> expressao . DIV expressao
    (52) expressao -> expressao . MOD expressao
    (53) expressao -> expressao . < expressao
    (54) expressao -> expressao . > expressao
    (55) expressao -> expressao . OP_LE expressao
    (56) expressao -> expressao . OP_GE expressao
    (57) expressao -> expressao . OP_NE expressao
    (58) expressao -> expressao . = expressao
    (59) expressao -> expressao . AND expressao

    ]               shift and go to state 142
    +               shift and go to state 83
    -               shift and go to state 84
    *               shift and go to state 85
    DIV             shift and go to state 86
    MOD             shift and go to state 87
    <               shift and go to state 88
    >               shift and go to state 89
    OP_LE           shift and go to state 90
    OP_GE           shift and go to state 91
    OP_NE           shift and go to state 92
    =               shift and go to state 93
    AND             shift and go to state 94


state 132

    (66) expressao -> ID ( lista_expressoes_opt . )

    )               shift and go to state 143


state 133

    (44) ciclo_for -> FOR ID OP_ASSIGN expressao . TO expressao DO comando
    (45) ciclo_for -> FOR ID OP_ASSIGN expressao . DOWNTO expressao DO comando
    (48) expressao -> expressao . + expressao
    (49) expressao -> expressao . - expressao
    (50) expressao -> expressao . * expressao
    (51) expressao -> expressao . DIV expressao
    (52) expressao -> expressao . MOD expressao
    (53) expressao -> expressao . < expressao
    (54) expressao -> expressao . > expressao
    (55) expressao -> expressao . OP_LE expressao
    (56) expressao -> expressao . OP_GE expressao
    (57) expressao -> expressao . OP_NE expressao
    (58) expressao -> expressao . = expressao
    (59) expressao -> expressao . AND expressao

    TO              shift and go to state 144
    DOWNTO          shift and go to state 145
    +               shift and go to state 83
    -               shift and go to state 84
    *               shift and go to state 85
    DIV             shift and go to state 86
    MOD             shift and go to state 87
    <               shift and go to state 88
    >               shift and go to state 89
    OP_LE           shift and go to state 90
    OP_GE           shift and go to state 91
    OP_NE           shift and go to state 92
    =               shift and go to state 93
    AND             shift and go to state 94


state 134

    (46) ciclo_while -> WHILE expressao DO comando .

    END             reduce using rule 46 (ciclo_while -> WHILE expressao DO comando .)
    ;               reduce using rule 46 (ciclo_while -> WHILE expressao DO comando .)
    ELSE            reduce using rule 46 (ciclo_while -> WHILE expressao DO comando .)


state 135

    (15) tipo -> ARRAY [ . INT_LITERAL OP_DOTDOT INT_LITERAL ] OF tipo

    INT_LITERAL     shift and go to state 146


state 136

    (18) cabecalho_func -> config_decl_func ( parametros_opt ) : . tipo ;
    (12) tipo -> . INTEGER
    (13) tipo -> . BOOLEAN
    (14) tipo -> . STRING
    (15) tipo -> . ARRAY [ INT_LITERAL OP_DOTDOT INT_LITERAL ] OF tipo

    INTEGER         shift and go to state 102
    BOOLEAN         shift and go to state 103
    STRING          shift and go to state 104
    ARRAY           shift and go to state 105

    tipo                           shift and go to state 147

state 137

    (24) lista_parametros -> lista_parametros ; declaracao_tipo .

    ;               reduce using rule 24 (lista_parametros -> lista_parametros ; declaracao_tipo .)
    )               reduce using rule 24 (lista_parametros -> lista_parametros ; declaracao_tipo .)


state 138

    (19) cabecalho_proc -> config_decl_proc ( parametros_opt ) ; .

    BEGIN           reduce using rule 19 (cabecalho_proc -> config_decl_proc ( parametros_opt ) ; .)
    VAR             reduce using rule 19 (cabecalho_proc -> config_decl_proc ( parametros_opt ) ; .)
    FUNCTION        reduce using rule 19 (cabecalho_proc -> config_decl_proc ( parametros_opt ) ; .)
    PROCEDURE       reduce using rule 19 (cabecalho_proc -> config_decl_proc ( parametros_opt ) ; .)


state 139

    (39) atribuicao -> ID [ expressao ] OP_ASSIGN . expressao
    (48) expressao -> . expressao + expressao
    (49) expressao -> . expressao - expressao
    (50) expressao -> . expressao * expressao
    (51) expressao -> . expressao DIV expressao
    (52) expressao -> . expressao MOD expressao
    (53) expressao -> . expressao < expressao
    (54) expressao -> . expressao > expressao
    (55) expressao -> . expressao OP_LE expressao
    (56) expressao -> . expressao OP_GE expressao
    (57) expressao -> . expressao OP_NE expressao
    (58) expressao -> . expressao = expressao
    (59) expressao -> . expressao AND expressao
    (60) expressao -> . ( expressao )
    (61) expressao -> . ID
    (62) expressao -> . INT_LITERAL
    (63) expressao -> . STR_LITERAL
    (64) expressao -> . BOOL_LITERAL
    (65) expressao -> . ID [ expressao ]
    (66) expressao -> . ID ( lista_expressoes_opt )

    (               shift and go to state 55
    ID              shift and go to state 56
    INT_LITERAL     shift and go to state 57
    STR_LITERAL     shift and go to state 58
    BOOL_LITERAL    shift and go to state 59

    expressao                      shift and go to state 148

state 140

    (69) lista_expressoes -> lista_expressoes , expressao .
    (48) expressao -> expressao . + expressao
    (49) expressao -> expressao . - expressao
    (50) expressao -> expressao . * expressao
    (51) expressao -> expressao . DIV expressao
    (52) expressao -> expressao . MOD expressao
    (53) expressao -> expressao . < expressao
    (54) expressao -> expressao . > expressao
    (55) expressao -> expressao . OP_LE expressao
    (56) expressao -> expressao . OP_GE expressao
    (57) expressao -> expressao . OP_NE expressao
    (58) expressao -> expressao . = expressao
    (59) expressao -> expressao . AND expressao

    ,               reduce using rule 69 (lista_expressoes -> lista_expressoes , expressao .)
    )               reduce using rule 69 (lista_expressoes -> lista_expressoes , expressao .)
    +               shift and go to state 83
    -               shift and go to state 84
    *               shift and go to state 85
    DIV             shift and go to state 86
    MOD             shift and go to state 87
    <               shift and go to state 88
    >               shift and go to state 89
    OP_LE           shift and go to state 90
    OP_GE           shift and go to state 91
    OP_NE           shift and go to state 92
    =               shift and go to state 93
    AND             shift and go to state 94


state 141

    (43) condicional -> IF expressao THEN comando ELSE . comando
    (29) comando -> . atribuicao
    (30) comando -> . leitura
    (31) comando -> . escrita
    (32) comando -> . condicional
    (33) comando -> . ciclo_for
    (34) comando -> . ciclo_while
    (35) comando -> . bloco
    (36) comando -> . chamada_subprograma
    (37) comando -> . empty
    (38) atribuicao -> . ID OP_ASSIGN expressao
    (39) atribuicao -> . ID [ expressao ] OP_ASSIGN expressao
    (40) leitura -> . READLN ( lista_expressoes_opt )
    (41) escrita -> . WRITELN ( lista_expressoes_opt )
    (42) condicional -> . IF expressao THEN comando
    (43) condicional -> . IF expressao THEN comando ELSE comando
    (44) ciclo_for -> . FOR ID OP_ASSIGN expressao TO expressao DO comando
    (45) ciclo_for -> . FOR ID OP_ASSIGN expressao DOWNTO expressao DO comando
    (46) ciclo_while -> . WHILE expressao DO comando
    (26) bloco -> . BEGIN lista_comandos END
    (47) chamada_subprograma -> . ID ( lista_expressoes_opt )
    (71) empty -> .

    ID              shift and go to state 31
    READLN          shift and go to state 32
    WRITELN         shift and go to state 33
    IF              shift and go to state 34
    FOR             shift and go to state 35
    WHILE           shift and go to state 36
    BEGIN           shift and go to state 9
    ELSE            reduce using rule 71 (empty -> .)
    END             reduce using rule 71 (empty -> .)
    ;               reduce using rule 71 (empty -> .)

    comando                        shift and go to state 149
    atribuicao                     shift and go to state 22
    leitura                        shift and go to state 23
    escrita                        shift and go to state 24
    condicional                    shift and go to state 25
    ciclo_for                      shift and go to state 26
    ciclo_while                    shift and go to state 27
    bloco                          shift and go to state 28
    chamada_subprograma            shift and go to state 29
    empty                          shift and go to state 30

state 142

    (65) expressao -> ID [ expressao ] .

    THEN            reduce using rule 65 (expressao -> ID [ expressao ] .)
    +               reduce using rule 65 (expressao -> ID [ expressao ] .)
    -               reduce using rule 65 (expressao -> ID [ expressao ] .)
    *               reduce using rule 65 (expressao -> ID [ expressao ] .)
    DIV             reduce using rule 65 (expressao -> ID [ expressao ] .)
    MOD             reduce using rule 65 (expressao -> ID [ expressao ] .)
    <               reduce using rule 65 (expressao -> ID [ expressao ] .)
    >               reduce using rule 65 (expressao -> ID [ expressao ] .)
    OP_LE           reduce using rule 65 (expressao -> ID [ expressao ] .)
    OP_GE           reduce using rule 65 (expressao -> ID [ expressao ] .)
    OP_NE           reduce using rule 65 (expressao -> ID [ expressao ] .)
    =               reduce using rule 65 (expressao -> ID [ expressao ] .)
    AND             reduce using rule 65 (expressao -> ID [ expressao ] .)
    DO              reduce using rule 65 (expressao -> ID [ expressao ] .)
    END             reduce using rule 65 (expressao -> ID [ expressao ] .)
    ;               reduce using rule 65 (expressao -> ID [ expressao ] .)
    ELSE            reduce using rule 65 (expressao -> ID [ expressao ] .)
    ]               reduce using rule 65 (expressao -> ID [ expressao ] .)
    ,               reduce using rule 65 (expressao -> ID [ expressao ] .)
    )               reduce using rule 65 (expressao -> ID [ expressao ] .)
    TO              reduce using rule 65 (expressao -> ID [ expressao ] .)
    DOWNTO          reduce using rule 65 (expressao -> ID [ expressao ] .)


state 143

    (66) expressao -> ID ( lista_expressoes_opt ) .

    THEN            reduce using rule 66 (expressao -> ID ( lista_expressoes_opt ) .)
    +               reduce using rule 66 (expressao -> ID ( lista_expressoes_opt ) .)
    -               reduce using rule 66 (expressao -> ID ( lista_expressoes_opt ) .)
    *               reduce using rule 66 (expressao -> ID ( lista_expressoes_opt ) .)
    DIV             reduce using rule 66 (expressao -> ID ( lista_expressoes_opt ) .)
    MOD             reduce using rule 66 (expressao -> ID ( lista_expressoes_opt ) .)
    <               reduce using rule 66 (expressao -> ID ( lista_expressoes_opt ) .)
    >               reduce using rule 66 (expressao -> ID ( lista_expressoes_opt ) .)
    OP_LE           reduce using rule 66 (expressao -> ID ( lista_expressoes_opt ) .)
    OP_GE           reduce using rule 66 (expressao -> ID ( lista_expressoes_opt ) .)
    OP_NE           reduce using rule 66 (expressao -> ID ( lista_expressoes_opt ) .)
    =               reduce using rule 66 (expressao -> ID ( lista_expressoes_opt ) .)
    AND             reduce using rule 66 (expressao -> ID ( lista_expressoes_opt ) .)
    DO              reduce using rule 66 (expressao -> ID ( lista_expressoes_opt ) .)
    END             reduce using rule 66 (expressao -> ID ( lista_expressoes_opt ) .)
    ;               reduce using rule 66 (expressao -> ID ( lista_expressoes_opt ) .)
    ELSE            reduce using rule 66 (expressao -> ID ( lista_expressoes_opt ) .)
    ]               reduce using rule 66 (expressao -> ID ( lista_expressoes_opt ) .)
    ,               reduce using rule 66 (expressao -> ID ( lista_expressoes_opt ) .)
    )               reduce using rule 66 (expressao -> ID ( lista_expressoes_opt ) .)
    TO              reduce using rule 66 (expressao -> ID ( lista_expressoes_opt ) .)
    DOWNTO          reduce using rule 66 (expressao -> ID ( lista_expressoes_opt ) .)


state 144

    (44) ciclo_for -> FOR ID OP_ASSIGN expressao TO . expressao DO comando
    (48) expressao -> . expressao + expressao
    (49) expressao -> . expressao - expressao
    (50) expressao -> . expressao * expressao
    (51) expressao -> . expressao DIV expressao
    (52) expressao -> . expressao MOD expressao
    (53) expressao -> . expressao < expressao
    (54) expressao -> . expressao > expressao
    (55) expressao -> . expressao OP_LE expressao
    (56) expressao -> . expressao OP_GE expressao
    (57) expressao -> . expressao OP_NE expressao
    (58) expressao -> . expressao = expressao
    (59) expressao -> . expressao AND expressao
    (60) expressao -> . ( expressao )
    (61) expressao -> . ID
    (62) expressao -> . INT_LITERAL
    (63) expressao -> . STR_LITERAL
    (64) expressao -> . BOOL_LITERAL
    (65) expressao -> . ID [ expressao ]
    (66) expressao -> . ID ( lista_expressoes_opt )

    (               shift and go to state 55
    ID              shift and go to state 56
    INT_LITERAL     shift and go to state 57
    STR_LITERAL     shift and go to state 58
    BOOL_LITERAL    shift and go to state 59

    expressao                      shift and go to state 150

state 145

    (45) ciclo_for -> FOR ID OP_ASSIGN expressao DOWNTO . expressao DO comando
    (48) expressao -> . expressao + expressao
    (49) expressao -> . expressao - expressao
    (50) expressao -> . expressao * expressao
    (51) expressao -> . expressao DIV expressao
    (52) expressao -> . expressao MOD expressao
    (53) expressao -> . expressao < expressao
    (54) expressao -> . expressao > expressao
    (55) expressao -> . expressao OP_LE expressao
    (56) expressao -> . expressao OP_GE expressao
    (57) expressao -> . expressao OP_NE expressao
    (58) expressao -> . expressao = expressao
    (59) expressao -> . expressao AND expressao
    (60) expressao -> . ( expressao )
    (61) expressao -> . ID
    (62) expressao -> . INT_LITERAL
    (63) expressao -> . STR_LITERAL
    (64) expressao -> . BOOL_LITERAL
    (65) expressao -> . ID [ expressao ]
    (66) expressao -> . ID ( lista_expressoes_opt )

